> mdw 0x10001000 0x40
0x10001000: ffffffff ffffffff ffffffff ffffffff ffffffff 00078000 0007e000 ffffffff
0x10001020: ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff
0x10001040: ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff
0x10001060: ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff
0x10001080: ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff
0x100010a0: ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff
0x100010c0: ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff
0x100010e0: ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff

> mdw 0x50000500 0xc0
0x50000500: 00000000 981c9ac0 981c9ac0 981c9ac0 604c00a0 9f13bb40 9f13bb40 9f13bb40
0x50000520: 20000800 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x50000540: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x50000560: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x50000580: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x500005a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x500005c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x500005e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x50000600: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x50000620: 00000000 00000000 00000000 00000001 00000001 00000000 00000001 00000001
0x50000640: 00000000 00000000 00000001 00000000 00000000 00000000 00000001 00000000
0x50000660: 00000001 00000000 00000000 00000000 00000000 00000000 00000001 00000000
0x50000680: 00000000 00000000 00000000 00000000 00000001 00000001 00000001 00000001
0x500006a0: 00000001 00000000 00000000 00000000 00000000 00000001 00000000 00000000
0x500006c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000
0x500006e0: 00000001 00000000 00000000 00000001 00000000 00000001 00000001 00000000
0x50000700: 00000002 00000002 00000000 00000002 00000002 0003000c 00000003 0000000c
0x50000720: 00000003 00000003 00000002 00000003 00000003 00000003 00000002 00000003
0x50000740: 00000003 00000003 0000060c 0000060c 00000003 00000002 00000000 00000000
0x50000760: 00000003 00000003 00000003 00000003 00000003 0003000c 0003000c 00000003
0x50000780: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x500007a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x500007c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x500007e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

> mdw 0x40003500 0x40  SPI1 CLK: D9 MOSI: D8  MISO: D7 speed 0x8000 0000
0x40003500: 00000007 00000000 00000009 00000008 00000007 ffffffff 00000000 0000004f
0x40003520: 00000000 80000000 00000000 00000000 00000000 00000000 00000000 00000000
0x40003540: 00000000 2000e964 00000002 00000002 00000000 00000000 00000002 00000000
0x40003560: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x40003580: 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000
0x400035a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x400035c0: 00000080 00000001 00000000 00000000 00000000 00000000 00000000 00000000
0x400035e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

> mdw 0x40004500 0x40  TWI2 CLK: D18  MOSI: D19 speed 0x6680000 ??
0x40004500: 00000005 00000000 00000012 00000013 ffffffff ffffffff 00000000 00000003
0x40004520: 00000000 06680000 00000000 00000000 00000000 00000000 00000000 00000000
0x40004540: 00000000 00000000 00000000 00000000 00000000 00000000 00000002 00000000
0x40004560: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x40004580: 00000001 00000000 00000015 00000000 00000000 00000001 00000000 00000000
0x400045a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x400045c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x400045e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

> mdw 0x40023000 0x40
0x40023000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x40023020: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x40023040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x40023060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x40023080: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x400230a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x400230c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
0x400230e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
