0x10001000: ffffffff ffff00ff ffffffff ffffffff ffffffff 00077000 0007e000 ffffffff 
0x10001020: ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff 
0x10001040: ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff 
0x10001060: ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff 
0x10001080: ffffffff ffffffff 84003837 56508701 13031b01 5a4c0010 000bb800 ffffffff 

0x50000500: 00000000 100fc0c0 100fc0c0 100fc0c0 2400c700 1c0fd8f8 1c0fd8f8 1c0fd8f8 
0x50000520: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0x50000540: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0x50000560: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0x50000580: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0x500005a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0x500005c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0x500005e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0x50000600: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0x50000620: 00000000 00000000 00000000 00000000 00000001 00000000 00000001 00000000 
0x50000640: 00000000 00000001 00000000 00000001 00000000 00000001 00000000 00000000 
0x50000660: 00000000 00000000 00000000 00000000 00000001 00000001 00000001 00000001 
0x50000680: 00000001 00000000 00000001 00000000 00000001 00000000 00000001 00000000 
0x500006a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0x500006c0: 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 
0x500006e0: 00000001 00000000 00000000 00000001 00000000 00000000 00000000 00000000 
0x50000700: 00000002 00000002 00000002 00000003 00000001 00000003 00000003 00000003 
0x50000720: 00000000 00000000 00030000 00000003 00000003 00020000 0000060d 0000060d 
0x50000740: 00000003 00000003 00000003 00000003 00000002 00000002 00000002 00000002 
0x50000760: 00000002 00000002 00000003 00000001 00000003 0000000c 00000002 00000002 

0x40004500: 00000007 00000000 00000004 00000003 ffffffff ffffffff 00000000 00000010 
0x40004520: 00000000 80000000 00000000 00000000 00000000 00000000 00000000 00000000 
0x40004540: 00000000 2000cfd8 00000001 00000001 00000000 00000000 00000002 00000000 
0x40004560: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0x40004580: 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 
0x400045a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0x400045c0: 000000ff 00000001 00000000 00000000 00000000 00000000 00000000 00000000 

0x40023500: 00000007 00000000 0000001b 0000001a 0000001d ffffffff 00000000 00000082 
0x40023520: 00000000 80000000 00000000 00000000 00000000 20008c59 00000020 00000020 
0x40023540: 00000000 00000000 00000000 00000000 00000000 00000000 00000002 00000000 
0x40023560: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0x40023580: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0x400235a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0x400235c0: 000000ff 00000001 00000000 00000000 00000000 00000000 00000000 00000000 

